[1991] déjà présent (880M), skip
[1993] déjà présent (882M), skip
[1992] déjà présent (878M), skip
[1996] téléchargement...
[1994] déjà présent (875M), skip
[1995] déjà présent (880M), skip
[1997] téléchargement...
[1998] téléchargement...
2026-05-26 22:05:08,297 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,297 INFO Request ID is c2fd491e-37c0-4a2f-bb5b-1ac83b670707
2026-05-26 22:05:08,393 INFO status has been updated to accepted
2026-05-26 22:05:08,406 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,406 INFO Request ID is 563d542d-0efc-4df3-8f8b-15c66b2f1e0d
2026-05-26 22:05:08,471 INFO status has been updated to accepted
2026-05-26 22:05:08,795 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:05:08,795 INFO Request ID is 095b359f-8e87-4410-9085-b034a410da55
2026-05-26 22:05:08,877 INFO status has been updated to accepted
2026-05-26 22:05:25,437 INFO status has been updated to running
2026-05-26 22:19:30,184 INFO status has been updated to running
2026-05-26 22:19:37,658 INFO status has been updated to successful

96106fc2029e50379a68982c48e8c920.nc:  94%|█████████▎| 820M/875M [00:26<00:01, 32.7MB/s]
96106fc2029e50379a68982c48e8c920.nc:  94%|█████████▍| 824M/875M [00:26<00:01, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  95%|█████████▍| 828M/875M [00:27<00:01, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  95%|█████████▌| 832M/875M [00:27<00:01, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  96%|█████████▌| 836M/875M [00:27<00:01, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  96%|█████████▌| 840M/875M [00:27<00:01, 32.6MB/s]
96106fc2029e50379a68982c48e8c920.nc:  96%|█████████▋| 844M/875M [00:27<00:01, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  97%|█████████▋| 848M/875M [00:27<00:00, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  97%|█████████▋| 852M/875M [00:27<00:00, 32.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  98%|█████████▊| 856M/875M [00:28<00:00, 31.5MB/s]
96106fc2029e50379a68982c48e8c920.nc:  98%|█████████▊| 860M/875M [00:28<00:00, 28.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  99%|█████████▊| 863M/875M [00:28<00:00, 27.3MB/s]
96106fc2029e50379a68982c48e8c920.nc:  99%|█████████▉| 866M/875M [00:28<00:00, 26.4MB/s]
96106fc2029e50379a68982c48e8c920.nc:  99%|█████████▉| 869M/875M [00:28<00:00, 25.9MB/s]
96106fc2029e50379a68982c48e8c920.nc: 100%|█████████▉| 872M/875M [00:28<00:00, 25.7MB/s]
96106fc2029e50379a68982c48e8c920.nc: 100%|█████████▉| 875M/875M [00:28<00:00, 25.6MB/s]
                                                                                       
downloaded era5_input/era5_2m_temperature_1997.nc.tmp.392859
[1997] terminé (876M)
[1999] téléchargement...
2026-05-26 22:20:14,348 INFO [2025-12-11T00:00:00] Please note that a dedicated catalogue entry for this dataset, post-processed and stored in Analysis Ready Cloud Optimized (ARCO) format (Zarr), is available for optimised time-series retrievals (i.e. for retrieving data from selected variables for a single point over an extended period of time in an efficient way). You can discover it [here](https://cds.climate.copernicus.eu/datasets/reanalysis-era5-single-levels-timeseries?tab=overview)
2026-05-26 22:20:14,348 INFO Request ID is fa0bca32-4f77-44fe-bfa3-89f1a020f612
2026-05-26 22:20:14,425 INFO status has been updated to accepted
2026-05-26 22:31:33,413 INFO status has been updated to running
2026-05-26 22:31:33,771 INFO status has been updated to successful

3dd72f1e155ead53da258cea7ae0ab78.nc:   0%|          | 0.00/879M [00:00<?, ?B/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   0%|          | 1.00M/879M [00:00<06:35, 2.33MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   0%|          | 3.00M/879M [00:00<02:23, 6.39MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   1%|          | 9.00M/879M [00:00<00:48, 18.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   2%|▏         | 15.0M/879M [00:00<00:31, 28.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   2%|▏         | 19.0M/879M [00:00<00:29, 30.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   3%|▎         | 23.0M/879M [00:01<00:27, 32.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   3%|▎         | 27.0M/879M [00:01<00:26, 33.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   4%|▎         | 31.0M/879M [00:01<00:26, 33.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   4%|▍         | 35.0M/879M [00:01<00:25, 35.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   4%|▍         | 39.0M/879M [00:01<00:24, 36.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   5%|▍         | 43.0M/879M [00:01<00:23, 36.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   5%|▌         | 47.0M/879M [00:01<00:23, 37.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   6%|▌         | 51.0M/879M [00:01<00:23, 36.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   6%|▋         | 56.0M/879M [00:01<00:23, 37.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   7%|▋         | 60.0M/879M [00:02<00:22, 38.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   7%|▋         | 64.0M/879M [00:02<00:22, 38.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   8%|▊         | 69.0M/879M [00:02<00:21, 38.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   8%|▊         | 73.0M/879M [00:02<00:21, 39.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   9%|▉         | 77.0M/879M [00:02<00:21, 38.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:   9%|▉         | 82.0M/879M [00:02<00:21, 39.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  10%|▉         | 87.0M/879M [00:02<00:20, 39.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  10%|█         | 92.0M/879M [00:02<00:20, 39.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  11%|█         | 97.0M/879M [00:03<00:20, 40.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  12%|█▏        | 102M/879M [00:03<00:20, 40.2MB/s] 
3dd72f1e155ead53da258cea7ae0ab78.nc:  12%|█▏        | 107M/879M [00:03<00:20, 40.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  13%|█▎        | 112M/879M [00:03<00:19, 40.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  13%|█▎        | 117M/879M [00:03<00:19, 40.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  14%|█▍        | 122M/879M [00:03<00:19, 40.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  14%|█▍        | 127M/879M [00:03<00:19, 40.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  15%|█▌        | 132M/879M [00:03<00:19, 40.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  16%|█▌        | 137M/879M [00:04<00:18, 41.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  16%|█▌        | 142M/879M [00:04<00:18, 42.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  17%|█▋        | 147M/879M [00:04<00:18, 42.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  17%|█▋        | 152M/879M [00:04<00:17, 42.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  18%|█▊        | 157M/879M [00:04<00:17, 42.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  18%|█▊        | 162M/879M [00:04<00:17, 41.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  19%|█▉        | 167M/879M [00:04<00:17, 41.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  20%|█▉        | 172M/879M [00:04<00:17, 41.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  20%|██        | 177M/879M [00:05<00:17, 41.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  21%|██        | 182M/879M [00:05<00:17, 42.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  21%|██▏       | 187M/879M [00:05<00:16, 43.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  22%|██▏       | 192M/879M [00:05<00:16, 42.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  22%|██▏       | 197M/879M [00:05<00:16, 42.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  23%|██▎       | 202M/879M [00:05<00:16, 42.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  24%|██▎       | 207M/879M [00:05<00:16, 41.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  24%|██▍       | 212M/879M [00:05<00:16, 42.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  25%|██▍       | 217M/879M [00:06<00:15, 43.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  25%|██▌       | 222M/879M [00:06<00:16, 43.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  26%|██▌       | 227M/879M [00:06<00:16, 42.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  26%|██▋       | 232M/879M [00:06<00:15, 42.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  27%|██▋       | 237M/879M [00:06<00:15, 42.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  28%|██▊       | 242M/879M [00:06<00:15, 43.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  28%|██▊       | 247M/879M [00:06<00:15, 43.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  29%|██▊       | 252M/879M [00:06<00:15, 43.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  29%|██▉       | 257M/879M [00:07<00:15, 42.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  30%|██▉       | 262M/879M [00:07<00:15, 42.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  30%|███       | 267M/879M [00:07<00:14, 42.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  31%|███       | 272M/879M [00:07<00:14, 44.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  32%|███▏      | 277M/879M [00:07<00:14, 43.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  32%|███▏      | 282M/879M [00:07<00:14, 43.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  33%|███▎      | 287M/879M [00:07<00:14, 42.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  33%|███▎      | 292M/879M [00:07<00:14, 42.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  34%|███▍      | 297M/879M [00:08<00:14, 43.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  34%|███▍      | 302M/879M [00:08<00:13, 44.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  35%|███▍      | 307M/879M [00:08<00:13, 43.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  35%|███▌      | 312M/879M [00:08<00:13, 42.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  36%|███▌      | 317M/879M [00:08<00:13, 42.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  37%|███▋      | 322M/879M [00:08<00:13, 42.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  37%|███▋      | 327M/879M [00:08<00:13, 43.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  38%|███▊      | 332M/879M [00:08<00:13, 43.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  38%|███▊      | 337M/879M [00:08<00:13, 43.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  39%|███▉      | 342M/879M [00:09<00:13, 42.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  39%|███▉      | 347M/879M [00:09<00:13, 42.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  40%|████      | 352M/879M [00:09<00:12, 42.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  41%|████      | 357M/879M [00:09<00:13, 40.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  41%|████      | 362M/879M [00:09<00:13, 40.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  42%|████▏     | 366M/879M [00:09<00:14, 37.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  42%|████▏     | 370M/879M [00:09<00:14, 35.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  43%|████▎     | 374M/879M [00:10<00:15, 34.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  43%|████▎     | 378M/879M [00:10<00:15, 33.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  43%|████▎     | 382M/879M [00:10<00:15, 33.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  44%|████▍     | 386M/879M [00:10<00:15, 33.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  44%|████▍     | 390M/879M [00:10<00:15, 33.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  45%|████▍     | 394M/879M [00:10<00:15, 33.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  45%|████▌     | 398M/879M [00:10<00:15, 33.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  46%|████▌     | 402M/879M [00:10<00:14, 33.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  46%|████▌     | 406M/879M [00:11<00:14, 34.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  47%|████▋     | 410M/879M [00:11<00:14, 34.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  47%|████▋     | 414M/879M [00:11<00:15, 31.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  48%|████▊     | 418M/879M [00:11<00:16, 29.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  48%|████▊     | 421M/879M [00:11<00:17, 28.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  48%|████▊     | 424M/879M [00:11<00:17, 27.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  49%|████▊     | 427M/879M [00:11<00:17, 27.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  49%|████▉     | 430M/879M [00:11<00:17, 27.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  49%|████▉     | 433M/879M [00:12<00:17, 26.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  50%|████▉     | 436M/879M [00:12<00:17, 26.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  50%|████▉     | 439M/879M [00:12<00:17, 26.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  50%|█████     | 442M/879M [00:12<00:16, 27.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  51%|█████     | 445M/879M [00:12<00:16, 27.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  51%|█████     | 448M/879M [00:12<00:16, 27.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  51%|█████▏    | 451M/879M [00:12<00:16, 27.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  52%|█████▏    | 454M/879M [00:12<00:16, 27.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  52%|█████▏    | 457M/879M [00:12<00:16, 27.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  52%|█████▏    | 460M/879M [00:13<00:15, 27.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  53%|█████▎    | 463M/879M [00:13<00:15, 28.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  53%|█████▎    | 466M/879M [00:13<00:15, 28.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  53%|█████▎    | 469M/879M [00:13<00:15, 28.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  54%|█████▎    | 472M/879M [00:13<00:15, 28.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  54%|█████▍    | 475M/879M [00:13<00:14, 28.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  54%|█████▍    | 478M/879M [00:13<00:14, 28.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  55%|█████▍    | 481M/879M [00:13<00:14, 28.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  55%|█████▌    | 484M/879M [00:13<00:14, 28.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  55%|█████▌    | 487M/879M [00:14<00:14, 28.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  56%|█████▌    | 490M/879M [00:14<00:14, 28.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  56%|█████▌    | 493M/879M [00:14<00:13, 29.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  56%|█████▋    | 496M/879M [00:14<00:13, 29.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  57%|█████▋    | 499M/879M [00:14<00:13, 29.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  57%|█████▋    | 502M/879M [00:14<00:13, 29.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  57%|█████▋    | 505M/879M [00:14<00:13, 29.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  58%|█████▊    | 508M/879M [00:14<00:13, 29.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  58%|█████▊    | 511M/879M [00:14<00:13, 29.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  58%|█████▊    | 514M/879M [00:15<00:13, 29.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  59%|█████▉    | 518M/879M [00:15<00:12, 29.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  59%|█████▉    | 521M/879M [00:15<00:13, 28.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  60%|█████▉    | 525M/879M [00:15<00:12, 29.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  60%|██████    | 529M/879M [00:15<00:12, 30.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  61%|██████    | 532M/879M [00:15<00:11, 30.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  61%|██████    | 535M/879M [00:15<00:12, 29.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  61%|██████▏   | 539M/879M [00:15<00:11, 30.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  62%|██████▏   | 542M/879M [00:16<00:11, 30.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  62%|██████▏   | 545M/879M [00:16<00:11, 30.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  62%|██████▏   | 549M/879M [00:16<00:11, 30.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  63%|██████▎   | 552M/879M [00:16<00:11, 29.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  63%|██████▎   | 556M/879M [00:16<00:11, 30.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  64%|██████▎   | 560M/879M [00:16<00:11, 30.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  64%|██████▍   | 564M/879M [00:16<00:10, 30.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  64%|██████▍   | 567M/879M [00:16<00:11, 29.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  65%|██████▍   | 571M/879M [00:17<00:10, 30.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  65%|██████▌   | 575M/879M [00:17<00:10, 30.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  66%|██████▌   | 579M/879M [00:17<00:10, 30.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  66%|██████▌   | 582M/879M [00:17<00:10, 29.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  67%|██████▋   | 586M/879M [00:17<00:10, 30.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  67%|██████▋   | 590M/879M [00:17<00:09, 30.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  67%|██████▋   | 593M/879M [00:17<00:09, 30.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  68%|██████▊   | 596M/879M [00:17<00:09, 30.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  68%|██████▊   | 600M/879M [00:18<00:09, 30.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  69%|██████▊   | 603M/879M [00:18<00:09, 29.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  69%|██████▉   | 607M/879M [00:18<00:09, 30.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  69%|██████▉   | 611M/879M [00:18<00:09, 30.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  70%|██████▉   | 615M/879M [00:18<00:08, 30.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  70%|███████   | 618M/879M [00:18<00:09, 29.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  71%|███████   | 622M/879M [00:18<00:08, 30.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  71%|███████   | 626M/879M [00:18<00:08, 30.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  72%|███████▏  | 630M/879M [00:19<00:08, 30.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  72%|███████▏  | 633M/879M [00:19<00:08, 29.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  72%|███████▏  | 637M/879M [00:19<00:09, 26.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  73%|███████▎  | 641M/879M [00:19<00:08, 29.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  73%|███████▎  | 644M/879M [00:19<00:09, 27.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  74%|███████▎  | 647M/879M [00:19<00:09, 25.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  74%|███████▍  | 650M/879M [00:19<00:10, 22.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  74%|███████▍  | 653M/879M [00:20<00:12, 18.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  74%|███████▍  | 655M/879M [00:20<00:14, 16.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  75%|███████▍  | 657M/879M [00:20<00:15, 14.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  75%|███████▍  | 659M/879M [00:20<00:16, 14.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  75%|███████▌  | 661M/879M [00:20<00:17, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  75%|███████▌  | 663M/879M [00:21<00:17, 13.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  76%|███████▌  | 665M/879M [00:21<00:17, 12.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  76%|███████▌  | 667M/879M [00:21<00:17, 12.7MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  76%|███████▌  | 669M/879M [00:21<00:17, 12.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  76%|███████▋  | 671M/879M [00:21<00:17, 12.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  77%|███████▋  | 673M/879M [00:21<00:17, 12.6MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  77%|███████▋  | 675M/879M [00:22<00:16, 12.9MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  77%|███████▋  | 677M/879M [00:22<00:16, 12.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  77%|███████▋  | 679M/879M [00:22<00:16, 12.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  77%|███████▋  | 681M/879M [00:22<00:16, 12.8MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  78%|███████▊  | 683M/879M [00:22<00:15, 13.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  78%|███████▊  | 685M/879M [00:22<00:15, 13.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  78%|███████▊  | 687M/879M [00:23<00:15, 13.0MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  78%|███████▊  | 689M/879M [00:23<00:14, 13.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  79%|███████▊  | 691M/879M [00:23<00:15, 13.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  79%|███████▉  | 693M/879M [00:23<00:14, 13.1MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  79%|███████▉  | 695M/879M [00:23<00:14, 13.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  79%|███████▉  | 697M/879M [00:23<00:14, 13.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  79%|███████▉  | 699M/879M [00:24<00:14, 13.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  80%|███████▉  | 701M/879M [00:24<00:13, 13.4MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  80%|███████▉  | 703M/879M [00:24<00:13, 13.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  80%|████████  | 705M/879M [00:24<00:13, 13.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  80%|████████  | 707M/879M [00:24<00:13, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  81%|████████  | 709M/879M [00:24<00:13, 13.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  81%|████████  | 711M/879M [00:24<00:13, 13.2MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  81%|████████  | 713M/879M [00:25<00:12, 13.5MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  81%|████████▏ | 715M/879M [00:25<00:12, 13.3MB/s]
3dd72f1e155ead53da258cea7ae0ab78.nc:  82%|████████▏ | 717M/879M [00:25<00:12, 13.5MB/s]
